"","District","Year","0...04 yrs","05...09 yrs","10...14 yrs","15...19 yrs","20...24 yrs","25...49 yrs","50...64 yrs","65+ yrs","Province"
"1","Hambantota",2017,55486,55606,52167,52287,48697,230270,101678,50809,"Southern"
"2","Colombo",2017,207449,207900,195041,195492,182068,860931,380154,189964,"Western"
"3","Matale",2017,44080,44176,41443,41539,38687,182935,80777,40364,"Central"
"4","Gampaha",2017,205048,205494,192783,193229,179961,850966,375754,187766,"Western"
"5","Nuwara Eliya",2017,64833,64974,60955,61096,56901,269063,118808,59369,"Central"
"6","Jaffna",2017,52141,52254,49022,49136,45762,216389,95549,47746,"Northen"
"7","Mullaitivu",2017,8233,8251,7740,7758,7226,34167,15087,7539,"Northen"
"8","Kurunegala",2017,145274,145590,136585,136901,127500,602901,266218,133030,"North_Western"
"9","Badulla",2017,74095,74256,69663,69824,65030,307501,135781,67850,"Uva"
"10","Vavuniya",2017,15780,15814,14836,14870,13849,65486,28916,14450,"Northen"
"11","Kandy",2017,124521,124792,117073,117344,109286,516772,228187,114026,"Central"
"12","Matara",2017,72980,73139,68615,68774,64051,302874,133738,66829,"Southern"
"13","Mannar",2017,9176,9196,8627,8647,8053,38082,16815,8403,"Northen"
"14","Kaluthara",2017,108999,109236,102479,102716,95663,452354,199742,99812,"Western"
"15","Galle",2017,95449,95657,89740,89947,83771,396121,174912,87404,"Southern"
"16","Kilinochchi",2017,10634,10657,9998,10021,9333,44132,19487,9738,"Northen"
"17","Batticaloa",2017,48025,48129,45152,45256,42149,199306,88006,43977,"Eastern"
"18","Puttalam",2017,69807,69959,65632,65784,61266,289706,127923,63924,"North_Western"
"19","Moneragala",2017,41593,41683,39105,39195,36504,172613,76219,38087,"Uva"
"20","Trincomalee",2017,35332,35409,33219,33296,31010,146632,64747,32354,"Eastern"
"21","Polonnaruwa",2017,36962,37042,34751,34831,32440,153395,67733,33846,"North_Central"
"22","Kegalle",2017,75210,75374,70711,70875,66008,312128,137824,68871,"Sabaragamuwa"
"23","Ampara",2017,60460,60591,56843,56975,53062,250912,110793,55364,"Eastern"
"24","Anuradhapura",2017,78726,78897,74017,74188,69094,326720,144267,72091,"North_Central"
"25","Ratnapura",2017,98708,98922,92804,93018,86631,409645,180884,90388,"Sabaragamuwa"
"26","Matale",2018,44523,44619,41865,41961,39087,184680,81526,40739,"Central"
"27","Hambantota",2018,56190,56311,52835,52956,49329,233074,102890,51415,"Southern"
"28","Jaffna",2018,52587,52700,49447,49560,46166,218128,96292,48118,"Northen"
"29","Colombo",2018,209234,209684,196741,197191,183685,867888,383127,191451,"Western"
"30","Kilinochchi",2018,10809,10832,10164,10187,9489,44836,19793,9890,"Northen"
"31","Gampaha",2018,206660,207105,194321,194765,181425,857213,378414,189096,"Western"
"32","Nuwara Eliya",2018,65455,65596,61547,61688,57463,271504,119855,59892,"Central"
"33","Moneragala",2018,42121,42212,39606,39697,36978,174716,77128,38541,"Uva"
"34","Mullaitivu",2018,8236,8253,7744,7762,7230,34160,15080,7536,"Northen"
"35","Kurunegala",2018,146781,147097,138017,138333,128858,608838,268770,134306,"North_Western"
"36","Badulla",2018,74892,75053,70420,70581,65747,310646,137134,68527,"Uva"
"37","Vavuniya",2018,16042,16077,15084,15119,14083,66542,29375,14679,"Northen"
"38","Kandy",2018,125935,126206,118416,118686,110557,522370,230599,115232,"Central"
"39","Matara",2018,73605,73763,69210,69369,64617,305309,134778,67349,"Southern"
"40","Mannar",2018,9351,9371,8792,8813,8209,38786,17122,8556,"Northen"
"41","Kaluthara",2018,109893,110129,103331,103568,96474,455828,201224,100553,"Western"
"42","Galle",2018,96424,96632,90667,90874,84650,399961,176562,88229,"Southern"
"43","Ratnapura",2018,99770,99985,93813,94028,87587,413839,182688,91290,"Sabaragamuwa"
"44","Batticaloa",2018,48898,49004,45979,46084,42928,202827,89538,44743,"Eastern"
"45","Puttalam",2018,70774,70926,66548,66701,62132,293566,129594,64759,"North_Western"
"46","Ampara",2018,61681,61813,57998,58131,54149,255847,112943,56438,"Eastern"
"47","Trincomalee",2018,36116,36194,33960,34037,31706,149808,66132,33047,"Eastern"
"48","Polonnaruwa",2018,37403,37484,35170,35250,32836,155145,68488,34224,"North_Central"
"49","Kegalle",2018,75836,75999,71307,71471,66575,314560,138862,69390,"Sabaragamuwa"
"50","Anuradhapura",2018,79782,79953,75018,75190,70040,330929,146088,73001,"North_Central"
"51","Nuwara Eliya",2019,65905,66011,61960,62101,57839,273307,120644,60234,"Central"
"52","Colombo",2019,210072,210409,197497,197946,184361,871166,384553,191996,"Western"
"53","Matale",2019,44795,44867,42113,42209,39312,185763,82000,40940,"Central"
"54","Hambantota",2019,56723,56814,53327,53449,49780,235229,103835,51842,"Southern"
"55","Jaffna",2019,52947,53032,49778,49891,46467,219571,96924,48391,"Northen"
"56","Galle",2019,96970,97125,91165,91372,85101,402131,177510,88625,"Southern"
"57","Kilinochchi",2019,11070,11088,10407,10431,9715,45907,20264,10117,"Northen"
"58","Gampaha",2019,207412,207745,194996,195440,182026,860134,379683,189564,"Western"
"59","Puttalam",2019,71397,71512,67123,67276,62659,296083,130698,65253,"North_Western"
"60","Moneragala",2019,42564,42632,40016,40107,37354,176511,77916,38901,"Uva"
"61","Mullaitivu",2019,8324,8337,7826,7843,7305,34519,15238,7608,"Northen"
"62","Kurunegala",2019,147514,147751,138684,138999,129459,611738,270035,134820,"North_Western"
"63","Badulla",2019,75516,75637,70996,71157,66273,313164,138238,69018,"Uva"
"64","Vavuniya",2019,16219,16245,15248,15283,14234,67259,29690,14823,"Northen"
"65","Kandy",2019,126661,126864,119079,119350,111159,525262,231863,115762,"Central"
"66","Matara",2019,74057,74176,69624,69783,64993,307114,135567,67685,"Southern"
"67","Mannar",2019,9525,9541,8955,8976,8359,39501,17437,8706,"Northen"
"68","Kaluthara",2019,110185,110362,103589,103825,96699,456935,201702,100704,"Western"
"69","Anuradhapura",2019,80408,80537,75594,75766,70566,333449,147192,73489,"North_Central"
"70","Ratnapura",2019,100488,100649,94473,94688,88189,416722,183951,91841,"Sabaragamuwa"
"71","Batticaloa",2019,49343,49422,46389,46495,43304,204624,90326,45097,"Eastern"
"72","Kegalle",2019,76117,76239,71560,71723,66801,315655,139337,69567,"Sabaragamuwa"
"73","Ampara",2019,62473,62573,58733,58866,54826,259072,114360,57097,"Eastern"
"74","Trincomalee",2019,36557,36615,34368,34447,32082,151600,66920,33411,"Eastern"
"75","Polonnaruwa",2019,37758,37819,35498,35579,33137,156582,69119,34509,"North_Central"
"76","Gampaha",2020,207932,208374,195441,195993,182507,862128,380490,190135,"Western"
"77","Nuwara Eliya",2020,66336,66477,62351,62527,58225,275041,121386,60658,"Central"
"78","Jaffna",2020,53292,53405,50090,50232,46775,220958,97517,48730,"Northen"
"79","Colombo",2020,210678,211126,198022,198582,184917,873514,385515,192646,"Western"
"80","Matale",2020,45053,45149,42347,42467,39544,186800,82442,41197,"Central"
"81","Hambantota",2020,57325,57447,53881,54034,50316,237681,104898,52418,"Southern"
"82","Kaluthara",2020,110445,110680,103810,104104,96940,457928,202101,100992,"Western"
"83","Galle",2020,97401,97608,91550,91809,85491,403844,178232,89064,"Southern"
"84","Kilinochchi",2020,11156,11180,10486,10516,9792,46255,20414,10201,"Northen"
"85","Batticaloa",2020,49687,49793,46702,46835,43612,206014,90922,45435,"Eastern"
"86","Puttalam",2020,71828,71981,67513,67704,63045,297813,131436,65680,"North_Western"
"87","Moneragala",2020,42994,43085,40411,40525,37737,178261,78673,39314,"Uva"
"88","Mullaitivu",2020,8410,8428,7905,7927,7382,34869,15389,7690,"Northen"
"89","Kurunegala",2020,148118,148433,139220,139614,130007,614128,271038,135440,"North_Western"
"90","Badulla",2020,76033,76195,71465,71667,66736,315248,139131,69525,"Uva"
"91","Vavuniya",2020,16391,16426,15406,15450,14387,67960,29993,14988,"Northen"
"92","Kandy",2020,127265,127536,119620,119958,111704,527666,232880,116372,"Central"
"93","Matara",2020,74317,74475,69852,70050,65230,308131,135990,67956,"Southern"
"94","Mannar",2020,9611,9632,9034,9060,8436,39851,17588,8789,"Northen"
"95","Ampara",2020,63161,63295,59366,59534,55438,261876,115576,57754,"Eastern"
"96","Anuradhapura",2020,80924,81097,76063,76278,71029,335529,148082,73998,"North_Central"
"97","Ratnapura",2020,101177,101392,95099,95368,88806,419500,185142,92517,"Sabaragamuwa"
"98","Polonnaruwa",2020,38016,38097,35733,35834,33368,157624,69565,34763,"North_Central"
"99","Kegalle",2020,76462,76625,71869,72072,67113,317027,139916,69917,"Sabaragamuwa"
"100","Trincomalee",2020,36987,37065,34765,34863,32464,153354,67681,33821,"Eastern"
"101","Nuwara Eliya",2021,66960,67101,62946,63122,58757,277520,122443,61151,"Central"
"102","Kilinochchi",2021,11417,11442,10733,10763,10019,47321,20878,10427,"Northen"
"103","Gampaha",2021,209721,210162,197151,197703,184030,869208,383497,191528,"Western"
"104","Hambantota",2021,58032,58154,54554,54706,50923,240518,106117,52997,"Southern"
"105","Jaffna",2021,53739,53853,50519,50660,47156,222728,98268,49078,"Northen"
"106","Colombo",2021,212898,213345,200137,200697,186817,882372,389305,194429,"Western"
"107","Matale",2021,45498,45594,42771,42891,39925,188571,83198,41551,"Central"
"108","Mannar",2021,9786,9807,9200,9226,8588,40561,17895,8937,"Northen"
"109","Kaluthara",2021,111256,111490,104588,104880,97627,461111,203443,101605,"Western"
"110","Galle",2021,98465,98672,92563,92822,86403,408097,180054,89923,"Southern"
"111","Ratnapura",2021,102157,102371,96034,96302,89642,423396,186804,93294,"Sabaragamuwa"
"112","Batticaloa",2021,50649,50756,47613,47746,44444,209919,92617,46255,"Eastern"
"113","Puttalam",2021,72883,73036,68515,68706,63955,302070,133274,66560,"North_Western"
"114","Moneragala",2021,43352,43443,40754,40868,38041,179677,79274,39591,"Uva"
"115","Mullaitivu",2021,8413,8431,7909,7931,7382,34868,15384,7683,"Northen"
"116","Kurunegala",2021,149629,149944,140661,141054,131299,620151,273612,136649,"North_Western"
"117","Badulla",2021,76832,76994,72227,72429,67420,318437,140495,70167,"Uva"
"118","Vavuniya",2021,16654,16689,15656,15700,14614,69024,30454,15209,"Northen"
"119","Kandy",2021,128855,129126,121131,121470,113070,534049,235624,117676,"Central"
"120","Matara",2021,74943,75101,70452,70649,65763,310609,137042,68442,"Southern"
"121","Kegalle",2021,77090,77252,72469,72672,67646,319504,140966,70402,"Sabaragamuwa"
"122","Ampara",2021,64556,64692,60687,60856,56648,267558,118047,58956,"Eastern"
"123","Anuradhapura",2021,81897,82069,76988,77204,71864,339429,149757,74792,"North_Central"
"124","Trincomalee",2021,37858,37938,35589,35688,33220,156906,69227,34574,"Eastern"
"125","Polonnaruwa",2021,38459,38540,36154,36255,33748,159396,70326,35123,"North_Central"
"126","Gampaha",2022,209472,209802,196827,197376,183741,867686,382987,191109,"Western"
"127","Nuwara Eliya",2022,67247,67353,63188,63364,58987,278556,122952,61352,"Central"
"128","Galle",2022,98509,98664,92563,92821,86409,408051,180109,89874,"Southern"
"129","Kilinochchi",2022,11594,11613,10894,10925,10170,48027,21199,10578,"Northen"
"130","Matale",2022,45519,45590,42771,42890,39927,188550,83224,41528,"Central"
"131","Hambantota",2022,58487,58579,54956,55110,51303,242269,106935,53360,"Southern"
"132","Jaffna",2022,54021,54106,50760,50902,47386,223770,98770,49286,"Northen"
"133","Colombo",2022,212821,213156,199974,200532,186680,881561,389111,194165,"Western"
"134","Matara",2022,75063,75181,70532,70729,65843,310930,137241,68483,"Southern"
"135","Mannar",2022,9877,9892,9280,9306,8663,40912,18058,9011,"Northen"
"136","Kaluthara",2022,110963,111137,104264,104555,97332,459635,202878,101235,"Western"
"137","Anuradhapura",2022,82191,82321,77230,77445,72095,340457,150274,74986,"North_Central"
"138","Ratnapura",2022,102460,102621,96275,96544,89874,424416,187332,93478,"Sabaragamuwa"
"139","Batticaloa",2022,50672,50752,47613,47746,44448,209895,92646,46230,"Eastern"
"140","Puttalam",2022,73002,73117,68595,68786,64035,302392,133472,66602,"North_Western"
"141","Moneragala",2022,43715,43784,41076,41191,38345,181079,79926,39883,"Uva"
"142","Mullaitivu",2022,8503,8516,7989,8012,7458,35220,15546,7757,"Northen"
"143","Kurunegala",2022,149610,149846,140579,140972,131233,619725,273540,136495,"North_Western"
"144","Badulla",2022,77210,77332,72549,72752,67726,319824,141167,70441,"Uva"
"145","Vavuniya",2022,16747,16774,15736,15780,14690,69372,30620,15279,"Northen"
"146","Kandy",2022,128741,128943,120969,121307,112927,533277,235382,117455,"Central"
"147","Polonnaruwa",2022,38562,38623,36234,36335,33825,159734,70505,35182,"North_Central"
"148","Kegalle",2022,77124,77246,72468,72671,67651,319468,141010,70363,"Sabaragamuwa"
"149","Ampara",2022,64757,64859,60848,61018,56802,268239,118398,59080,"Eastern"
"150","Trincomalee",2022,38133,38193,35831,35931,33449,157955,69720,34790,"Eastern"
"151","Kaluthara",2023,109867,110041,103251,103483,96344,455024,200756,100233,"Western"
"152","Kilinochchi",2023,11683,11701,10979,11004,10245,48384,21347,10658,"Northen"
"153","Gampaha",2023,207966,208296,195442,195882,182369,861308,380008,189729,"Western"
"154","Nuwara Eliya",2023,67089,67195,63048,63190,58831,277853,122588,61206,"Central"
"155","Galle",2023,97841,97996,91949,92156,85798,405217,178781,89261,"Southern"
"156","Colombo",2023,211316,211651,198591,199037,185307,875183,386130,192786,"Western"
"157","Matale",2023,45098,45169,42382,42477,39547,186777,82406,41143,"Central"
"158","Hambantota",2023,58413,58505,54895,55018,51223,241920,106735,53290,"Southern"
"159","Jaffna",2023,53946,54031,50697,50811,47306,223421,98573,49215,"Northen"
"160","Kandy",2023,127305,127507,119639,119908,111636,527244,232620,116142,"Central"
"161","Matara",2023,74648,74766,70153,70310,65460,309160,136401,68102,"Southern"
"162","Mannar",2023,9965,9980,9364,9385,8738,41269,18208,9091,"Northen"
"163","Ampara",2023,64340,64442,60465,60601,56421,266468,117566,58698,"Eastern"
"164","Anuradhapura",2023,81606,81735,76691,76864,71561,337977,149115,74450,"North_Central"
"165","Ratnapura",2023,102050,102212,95905,96120,89489,422649,186472,93101,"Sabaragamuwa"
"166","Batticaloa",2023,49994,50074,46984,47089,43841,207055,91353,45610,"Eastern"
"167","Puttalam",2023,72586,72701,68215,68368,63652,300622,132634,66221,"North_Western"
"168","Moneragala",2023,43724,43793,41090,41183,38342,181085,79894,39889,"Uva"
"169","Mullaitivu",2023,8504,8518,7992,8010,7457,35221,15539,7758,"Northen"
"170","Kurunegala",2023,148351,148586,139417,139730,130091,614407,271076,135342,"North_Western"
"171","Badulla",2023,76967,77089,72332,72495,67494,318766,140639,70218,"Uva"
"172","Vavuniya",2023,16837,16863,15823,15858,14764,69730,30765,15360,"Northen"
"173","Trincomalee",2023,38054,38114,35762,35843,33370,157604,69535,34717,"Eastern"
"174","Polonnaruwa",2023,38226,38287,35924,36005,33521,158316,69849,34874,"North_Central"
"175","Kegalle",2023,76624,76745,72009,72171,67192,317343,140011,69904,"Sabaragamuwa"
